Metric,Formula
Account,"=1 + IF(Account Alternate Hierarchies[InScope]=""NO"", 0, IF(AND(Account Alternate Hierarchies[Details]>0, Account Alternate Hierarchies[Details]<=2), 1, IF(AND(Account Alternate Hierarchies[Details]>2,Account Alternate Hierarchies[Details]<=4), 2, IF(AND(Account Alternate Hierarchies[Details]>4,Account Alternate Hierarchies[Details]<=6), 3, IF(AND(Account Alternate Hierarchies[Details]>6,Account Alternate Hierarchies[Details]<=8), 4, """"))))) + IF(Rationalization of CoA[InScope]=""YES"",2,0)"
Multi-Currency,"=IF(Multi-Currency[InScope]=""NO"", 0, IF(AND(Multi-Currency[Details]>0, Multi-Currency[Details]<=5), 1, IF(AND(Multi-Currency[Details]>5,Multi-Currency[Details]<=10), 2, IF(AND(Multi-Currency[Details]>10,Multi-Currency[Details]<=15), 3, IF(AND(Multi-Currency[Details]>15,Multi-Currency[Details]<=20), 4, 8)))))"
Reporting Currency,"=IF(Reporting Currency[Details]=1,0,IF(AND(Reporting Currency[Details]>1,Reporting Currency[Details]<=2),2,IF(AND(Reporting Currency[Details]>2,Reporting Currency[Details]<=4),3,5)))"
Entity,"=1 + IF(Entity[InScope]=""YES"",2,0)+ IF(Entity Alternate Hierarchies[InScope]=""NO"", 0, IF(AND(Entity Alternate Hierarchies[Details]>0, Entity Alternate Hierarchies[Details]<=2), 1, IF(AND(Entity Alternate Hierarchies[Details]>2,Entity Alternate Hierarchies[Details]<=4), 2, IF(AND(Entity Alternate Hierarchies[Details]>4,Entity Alternate Hierarchies[Details]<=6), 3, IF(AND(Entity Alternate Hierarchies[Details]>6,Entity Alternate Hierarchies[Details]<=8), 4, 5)))))"
Scenario,"=IF(Scenario[Details]=1,1,IF(AND(Scenario[Details]>1,Scenario[Details]<=2),3,IF(AND(Scenario[Details]>2,Scenario[Details]<=3),4,IF(AND(Scenario[Details]>3,Scenario[Details]<=4),5,6))))"
Multi-GAAP,"=IF(Multi-GAAP[InScope]=""NO"", 0, 1)"
Custom Dimensions,"=IF(Custom Dimensions[InScope]=""NO"", 0, IF(AND(Custom Dimensions[Details]>0, Custom Dimensions[Details]<=2), 1, IF(AND(Custom Dimensions[Details]>2,Custom Dimensions[Details]<=3), 2, IF(AND(Custom Dimensions[Details]>10,Custom Dimensions[Details]<=15), 3, IF(AND(Custom Dimensions[Details]>15,Custom Dimensions[Details]<=20), 4, """"))))) + IF(Alternate Hierarchies in Custom Dimensions[InScope]=""NO"", 0, IF(AND(Alternate Hierarchies in Custom Dimensions[Details]>0, Alternate Hierarchies in Custom Dimensions[Details]<=5), 1, IF(AND(Alternate Hierarchies in Custom Dimensions[Details]>5,Alternate Hierarchies in Custom Dimensions[Details]<=10), 2, IF(AND(Alternate Hierarchies in Custom Dimensions[Details]>10,Alternate Hierarchies in Custom Dimensions[Details]<=15), 3, IF(AND(Alternate Hierarchies in Custom Dimensions[Details]>15,Alternate Hierarchies in Custom Dimensions[Details]<=20), 4, """")))))"
Additional Alias Tables,"=IF(Additional Alias Tables[InScope]=""NO"", 0, IF(AND(Additional Alias Tables[Details]>0, Additional Alias Tables[Details]<=5), 1, IF(AND(Additional Alias Tables[Details]>5,Additional Alias Tables[Details]<=10), 2, IF(AND(Additional Alias Tables[Details]>10,Additional Alias Tables[Details]<=15), 3, IF(AND(Additional Alias Tables[Details]>15,Additional Alias Tables[Details]<=20), 4, """")))))"
Elimination,"=IF(Elimination[InScope]=""YES"",1,0)"
Custom Elimination Requirement,"=IF(Custom Elimination Requirement[InScope]=""YES"",1,0)"
Consolidation Journals,"=IF(Consolidation Journals[InScope]=""YES"",1,0) + IF(Journal Templates[InScope]=""NO"",0,IF(AND(Journal Templates[Details]>0,Journal Templates[Details]<=2),1,IF(AND(Journal Templates[Details]>2,Journal Templates[Details]<=5),2,4))) + IF(Parent Currency Journals[InScope]=""NO"",0,2)"
Ownership Management,"=IF(Ownership Management[InScope]=""YES"",2,0) + IF(Ownership Management[InScope]=""YES"",IF(Enhanced Organization by Period[InScope]=""YES"",2,0),0)+ IF(Ownership Management[InScope]=""YES"",IF(Equity Pickup[InScope]=""YES"",2,0),0) + IF(Ownership Management[InScope]=""YES"",IF(Partner Elimination[InScope]=""YES"",2,0),0) + IF(Ownership Management[InScope]=""YES"",IF(Configurable Consolidation Rules[InScope]=""YES"",2,0),0)"
Cash Flow,"=IF(Cash Flow[InScope]=""YES"",2,0)"
Supplemental Data Collection,"=IF(Supplemental Data Collection[InScope]=""YES"",2,0)"
Enterprise Journals,"=IF(Enterprise Journals[InScope]=""YES"",2,0)"
Approval Process,"=IF(Approval Process[InScope]=""YES"",2,0)"
Historic Overrides,"=IF(Historic Overrides[InScope]=""YES"",2,0)+IF(Reporting Currency[Details]=1,0,IF(AND(Reporting Currency[Details]>1,Reporting Currency[Details]<=2),2,5))"
Task Manager,"=IF(Task Manager[InScope]=""YES"",2,0)"
Audit,"=IF(Audit[InScope]=""YES"",1,0)"
Ratios,"=IF(Ratios[InScope]=""YES"",2,0)"
Custom KPIs,"=IF(Custom KPIs[InScope]=""YES"",2,0)"
Data Validation for Account Alt Hierarchies,"=IF(Data Validation for Account Alt Hierarchies[InScope]=""NO"",0,IF(Account Alternate Hierarchies[InScope]=""NO"", 0, IF(AND(Account Alternate Hierarchies[Details]>0, Account Alternate Hierarchies[Details]<=2), 4, IF(AND(Account Alternate Hierarchies[Details]>2,Account Alternate Hierarchies[Details]<=4), 6, IF(AND(Account Alternate Hierarchies[Details]>4,Account Alternate Hierarchies[Details]<=6), 8, IF(AND(Account Alternate Hierarchies[Details]>6,Account Alternate Hierarchies[Details]<=8), 10, 15))))))"
Data Validation for Entity Alt Hierarchies,"=IF(Data Validation for Entity Alt Hierarchies[InScope]=""NO"",0,IF(Entity Alternate Hierarchies[InScope]=""NO"", 0, IF(AND(Entity Alternate Hierarchies[Details]>0, Entity Alternate Hierarchies[Details]<=2), 4, IF(AND(Entity Alternate Hierarchies[Details]>2,Entity Alternate Hierarchies[Details]<=4), 6, IF(AND(Entity Alternate Hierarchies[Details]>4,Entity Alternate Hierarchies[Details]<=6), 8, IF(AND(Entity Alternate Hierarchies[Details]>6,Entity Alternate Hierarchies[Details]<=8), 10, 15))))))"
